Identifier   ProcessPCH\ /Users/songqi/Desktop/WorkSpace/CarchWorkspace/KSCrash/Build/Intermediates/PrecompiledHeaders/KSCrash-Prefix-bckqiqrtkufchhczcxbsfvfftxpa/KSCrash-Prefix.pch.pch\ KSCrash/KSCrash-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 368c8864872b18f94f441eb5e19636ad
Description  ProcessPCH\ /Users/songqi/Desktop/WorkSpace/CarchWorkspace/KSCrash/Build/Intermediates/PrecompiledHeaders/KSCrash-Prefix-bckqiqrtkufchhczcxbsfvfftxpa/KSCrash-Prefix.pch.pch\ KSCrash/KSCrash-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/songqi/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/songqi/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Xclang -fmodule-implementation-of -Xclang KSCrash -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wdocumentation -Wunreachable-code -Wimplicit-atomic-properties -Werror=deprecated-objc-isa-usage -Wobjc-missing-property-synthesis -Werror=objc-root-class -Warc-repeated-use-of-weak -Wexplicit-ownership-type -Wimplicit-retain-self -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wunknown-pragmas -Wshadow -Wfour-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wstrict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DDEBUG=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=6.0 -g -Wsign-conversion -Winfinite-recursion -fembed-bitcode-marker -iquote /Users/songqi/Desktop/WorkSpace/CarchWorkspace/KSCrash/Build/Intermediates/KSCrash-iOS.build/Debug-iphoneos/KSCrash_static.build/KSCrash-generated-files.hmap -I/Users/songqi/Desktop/WorkSpace/CarchWorkspace/KSCrash/Build/Intermediates/KSCrash-iOS.build/Debug-iphoneos/KSCrash_static.build/KSCrash-own-target-headers.hmap -I/Users/songqi/Desktop/WorkSpace/CarchWorkspace/KSCrash/Build/Intermediates/KSCrash-iOS.build/Debug-iphoneos/KSCrash_static.build/KSCrash-all-non-framework-target-headers.hmap -ivfsoverlay /Users/songqi/Desktop/WorkSpace/CarchWorkspace/KSCrash/Build/Intermediates/KSCrash-iOS.build/all-product-headers.yaml -iquote /Users/songqi/Desktop/WorkSpace/CarchWorkspace/KSCrash/Build/Intermediates/KSCrash-iOS.build/Debug-iphoneos/KSCrash_static.build/KSCrash-project-headers.hmap -I/Users/songqi/Desktop/WorkSpace/CarchWorkspace/KSCrash/Build/Products/Debug-iphoneos/include -I/Users/songqi/Desktop/WorkSpace/CarchWorkspace/KSCrash/Build/Intermediates/KSCrash-iOS.build/Debug-iphoneos/KSCrash_static.build/DerivedSources/arm64 -I/Users/songqi/Desktop/WorkSpace/CarchWorkspace/KSCrash/Build/Intermediates/KSCrash-iOS.build/Debug-iphoneos/KSCrash_static.build/DerivedSources -F/Users/songqi/Desktop/WorkSpace/CarchWorkspace/KSCrash/Build/Products/Debug-iphoneos -MD -MT dependencies -MF /Users/songqi/Desktop/WorkSpace/CarchWorkspace/KSCrash/Build/Intermediates/PrecompiledHeaders/KSCrash-Prefix-bckqiqrtkufchhczcxbsfvfftxpa/KSCrash-Prefix.pch.d -c /Users/songqi/Desktop/WorkSpace/CarchWorkspace/KSCrash/iOS/KSCrash/KSCrash-Prefix.pch -o /Users/songqi/Desktop/WorkSpace/CarchWorkspace/KSCrash/Build/Intermediates/PrecompiledHeaders/KSCrash-Prefix-bckqiqrtkufchhczcxbsfvfftxpa/KSCrash-Prefix.pch.pch --serialize-diagnostics /Users/songqi/Desktop/WorkSpace/CarchWorkspace/KSCrash/Build/Intermediates/PrecompiledHeaders/KSCrash-Prefix-bckqiqrtkufchhczcxbsfvfftxpa/KSCrash-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/songqi/Desktop/WorkSpace/CarchWorkspace/KSCrash/Build/Intermediates/PrecompiledHeaders/KSCrash-Prefix-bckqiqrtkufchhczcxbsfvfftxpa/KSCrash-Prefix.pch.pch\ KSCrash/KSCrash-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/SDKSettings.plist 0 1477692216 989 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1480571272 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/module.modulemap 0 1475535088 3690 33188
InputFile    /Users/songqi/Desktop/WorkSpace/CarchWorkspace/KSCrash/iOS/KSCrash/KSCrash-Prefix.pch 0 1484047452 182 33188
